firstname,lastname,username,UPN,department,title,OU
James,Smith,jsmith,[email],IT,Systems Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Maria,Garcia,mgarcia,[email],HR,HR Manager,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
David,Rodriguez,drodriguez,[email],Sales,Account Executive,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Mary,Johnson,mjohnson,[email],Finance,Financial Analyst,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Robert,Williams,rwilliams,[email],Engineering,Software Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Patricia,Brown,pbrown,[email],IT,Helpdesk Technician,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jennifer,Jones,jjones,[email],HR,Recruiter,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Michael,Miller,mmiller,[email],Sales,Sales Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Elizabeth,Davis,edavis,[email],Finance,Payroll Specialist,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
William,Martinez,wmartinez,[email],Engineering,QA Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Linda,Lopez,llopez,[email],IT,Network Engineer,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Barbara,Gonzalez,bgonzalez,[email],HR,HR Specialist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
John,Wilson,jwilson,[email],Sales,Business Development,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Richard,Anderson,randerson,[email],Finance,Auditor,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Susan,Thomas,sthomas,[email],Engineering,DevOps Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jessica,Taylor,jtaylor,[email],IT,Security Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Thomas,Moore,tmoore,[email],HR,Benefits Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Sarah,Jackson,sjackson,[email],Sales,Account Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Charles,Martin,cmartin,[email],Finance,Controller,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Karen,Lee,klee,[email],Engineering,Data Scientist,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Christopher,Perez,cperez,[email],IT,Database Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Nancy,Thompson,nthompson,[email],HR,HR Director,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Daniel,White,dwhite,[email],Sales,Sales Director,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Lisa,Harris,lharris,[email],Finance,VP of Finance,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Matthew,Sanchez,msanchez,[email],Engineering,Engineering Director,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Margaret,Clark,mclark,[email],IT,IT Director,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Anthony,Ramirez,aramirez,[email],HR,Recruiting Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Betty,Lewis,blewis,[email],Sales,Sales Specialist,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Mark,Robinson,mrobinson,[email],Finance,Senior Accountant,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Sandra,Walker,swalker,[email],Engineering,Frontend Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Donald,Young,dyoung,[email],IT,Systems Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ashley,Allen,aallen,[email],HR,HR Manager,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Steven,King,sking,[email],Sales,Account Executive,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Dorothy,Wright,dwright,[email],Finance,Financial Analyst,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Andrew,Scott,ascott,[email],Engineering,Software Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Kimberly,Torres,ktorres,[email],IT,Helpdesk Technician,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Paul,Nguyen,pnguyen,[email],HR,Recruiter,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Emily,Hill,ehill,[email],Sales,Sales Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Joshua,Flores,jflores,[email],Finance,Payroll Specialist,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Donna,Green,dgreen,[email],Engineering,QA Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Kenneth,Adams,kadams,[email],IT,Network Engineer,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Michelle,Nelson,mnelson,[email],HR,HR Specialist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Kevin,Baker,kbaker,[email],Sales,Business Development,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Amanda,Hall,ahall,[email],Finance,Auditor,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Brian,Rivera,brivera,[email],Engineering,DevOps Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Helen,Campbell,hcampbell,[email],IT,Security Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
George,Mitchell,gmitchell,[email],HR,Benefits Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Melissa,Carter,mcarter,[email],Sales,Account Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Timothy,Roberts,troberts,[email],Finance,Controller,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Deborah,Gomez,dgomez,[email],Engineering,Data Scientist,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ronald,Phillips,rphillips,[email],IT,Database Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Stephanie,Evans,sevans,[email],HR,HR Generalist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Edward,Turner,eturner,[email],Sales,Sales Specialist,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Rebecca,Diaz,rdiaz,[email],Finance,Senior Accountant,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jason,Cruz,jcruz,[email],Engineering,Backend Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Sharon,Parker,sparker,[email],IT,Systems Engineer,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jeffrey,Edwards,jedwards,[email],HR,Recruiting Manager,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Cynthia,Collins,ccollins,[email],Sales,Account Director,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ryan,Stewart,rstewart,[email],Finance,Tax Specialist,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Kathleen,Morris,kmorris,[email],Engineering,Fullstack Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jacob,Nguyen,jnguyen2,[email],IT,IT Support Specialist,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Amy,Murphy,amurphy,[email],HR,HR Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Gary,Rivera,grivera2,[email],Sales,Sales Associate,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Shirley,Cook,scook,[email],Finance,Financial Analyst,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Nicholas,Rogers,nrogers,[email],Engineering,Software Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Angela,Morgan,amorgan,[email],IT,Helpdesk Technician,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Eric,Peterson,epeterson,[email],HR,Recruiter,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Anna,Cooper,acooper,[email],Sales,Sales Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jonathan,Reed,jreed,[email],Finance,Payroll Clerk,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ruth,Bailey,rbailey,[email],Engineering,QA Analyst,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Larry,Bell,lbell,[email],IT,Network Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Brenda,Gomez,bgomez2,[email],HR,HR Assistant,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Justin,Kelly,jkelly,[email],Sales,Business Development,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Pamela,Howard,phoward,[email],Finance,Internal Auditor,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Scott,Ward,sward,[email],Engineering,Infrastructure Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Nicole,Cox,ncox,[email],IT,SOC Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Brandon,Diaz,bdiaz2,[email],HR,Benefits Specialist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Katherine,Richardson,krichardson,[email],Sales,Client Relations,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Benjamin,Wood,bwood,[email],Finance,Assistant Controller,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Samantha,Watson,swatson,[email],Engineering,Data Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Samuel,Brooks,sbrooks,[email],IT,Database Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Christine,Bennett,cbennett,[email],HR,HR Compliance Officer,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Gregory,Gray,ggray,[email],Sales,Sales Operations,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Catherine,James,cjames,[email],Finance,Billing Clerk,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Alexander,Reyes,areyes,[email],Engineering,Frontend Architect,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Debra,Cruz,dcruz2,[email],IT,Cloud Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Patrick,Hughes,phughes,[email],HR,Talent Acquisition,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Rachel,Price,rprice,[email],Sales,Account Executive,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jack,Myers,jmyers,[email],Finance,Financial Planner,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Carolyn,Long,clong,[email],Engineering,Firmware Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Dennis,Foster,dfoster,[email],IT,Systems Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Janet,Sanders,jsanders,[email],HR,HR Manager,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jerry,Ross,jross,[email],Sales,Account Executive,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Mariah,Morales,mmorales,[email],Finance,Financial Analyst,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Tyler,Powell,tpowell,[email],Engineering,Software Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Heather,Sullivan,hsullivan,[email],IT,Helpdesk Technician,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Aaron,Russell,arussell,[email],HR,Recruiter,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Diane,Ortiz,dortiz,[email],Sales,Sales Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Henry,Jenkins,hjenkins,[email],Finance,Payroll Specialist,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Frances,Gutierrez,fgutierrez,[email],Engineering,QA Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Douglas,Perry,dperry,[email],IT,Network Engineer,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Joyce,Young,jyoung2,[email],HR,HR Specialist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Peter,Allen,pallen,[email],Sales,Business Development,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Evelyn,King,eking,[email],Finance,Auditor,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
