firstname,lastname,username,UPN,department,title,OU
Jose,Wright,jwright,[email],Engineering,DevOps Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Joan,Scott,jscott,[email],IT,Security Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Walter,Torres,wtorres,[email],HR,Benefits Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Christina,Nguyen,cnguyen,[email],Sales,Account Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Kyle,Hill,khill,[email],Finance,Controller,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Kelly,Flores,kflores,[email],Engineering,Data Scientist,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Carl,Green,cgreen,[email],IT,Database Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Martha,Adams,madams,[email],HR,HR Generalist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Arthur,Nelson,anelson,[email],Sales,Sales Specialist,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Cheryl,Baker,cbaker,[email],Finance,Senior Accountant,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Gerald,Hall,ghall,[email],Engineering,Backend Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ann,Rivera,arivera,[email],IT,Systems Engineer,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Roger,Campbell,rcampbell,[email],HR,Recruiting Manager,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Carol,Mitchell,cmitchell,[email],Sales,Account Director,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Keith,Carter,kcarter,[email],Finance,Tax Specialist,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Frances,Roberts,froberts,[email],Engineering,Fullstack Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jeremy,Gomez,jgomez2,[email],IT,IT Support Specialist,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Alice,Phillips,aphillips,[email],HR,HR Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Lawrence,Evans,levans,[email],Sales,Sales Associate,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Kathryn,Turner,kturner,[email],Finance,Financial Analyst,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Dylan,Diaz,ddiaz,[email],Engineering,Software Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Doris,Cruz,dcruz3,[email],IT,Helpdesk Technician,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Albert,Parker,aparker,[email],HR,Recruiter,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ruby,Edwards,redwards,[email],Sales,Sales Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Joe,Collins,jcollins,[email],Finance,Payroll Clerk,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Lois,Stewart,lstewart,[email],Engineering,QA Analyst,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Christian,Morris,cmorris,[email],IT,Network Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Judy,Rogers,jrogers,[email],HR,HR Assistant,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Roy,Morgan,rmorgan,[email],Sales,Business Development,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jean,Peterson,jpeterson,[email],Finance,Internal Auditor,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ethan,Cooper,ecooper,[email],Engineering,Infrastructure Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Victoria,Reed,vreed,[email],IT,SOC Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Louis,Bailey,lbailey,[email],HR,Benefits Specialist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Megan,Bell,mbell,[email],Sales,Client Relations,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Harry,Gomez,hgomez,[email],Finance,Assistant Controller,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Cheryl,Kelly,ckelly,[email],Engineering,Data Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Wayne,Howard,whoward,[email],IT,Database Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Andrea,Ward,award,[email],HR,HR Compliance Officer,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Billy,Cox,bcox,[email],Sales,Sales Operations,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Hannah,Diaz,hdiaz,[email],Finance,Billing Clerk,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Steve,Richardson,srichardson,[email],Engineering,Frontend Architect,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Janice,Wood,jwood,[email],IT,Cloud Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Philip,Watson,pwatson,[email],HR,Talent Acquisition,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Theresa,Brooks,tbrooks,[email],Sales,Account Executive,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Johnny,Bennett,jbennett,[email],Finance,Financial Planner,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Julia,Gray,jgray,[email],Engineering,Firmware Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Randy,James,rjames,[email],IT,Systems Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Judy,Reyes,jreyes,[email],HR,HR Manager,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Howard,Cruz,hcruz,[email],Sales,Account Executive,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Denise,Hughes,dhughes,[email],Finance,Financial Analyst,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Vincent,Price,vprice,[email],Engineering,Software Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jane,Myers,jmyers2,[email],IT,Helpdesk Technician,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Russell,Long,rlong,[email],HR,Recruiter,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Marilyn,Foster,mfoster,[email],Sales,Sales Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Bobby,Sanders,bsanders,[email],Finance,Payroll Specialist,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Amber,Ross,aross,[email],Engineering,QA Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Philip,Morales,pmorales,[email],IT,Network Engineer,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Danielle,Powell,dpowell,[email],HR,HR Specialist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Benjamin,Sullivan,bsullivan,[email],Sales,Business Development,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Diana,Russell,drussell,[email],Finance,Auditor,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Samuel,Ortiz,sortiz,[email],Engineering,DevOps Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Annie,Jenkins,ajenkins,[email],IT,Security Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ralph,Gutierrez,rgutierrez,[email],HR,Benefits Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Rose,Perry,rperry,[email],Sales,Account Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Martin,Young,myoung,[email],Finance,Controller,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Kristin,Allen,kallen2,[email],Engineering,Data Scientist,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Roy,King,rking,[email],IT,Database Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Crystal,Wright,cwright2,[email],HR,HR Generalist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Alan,Scott,ascott2,[email],Sales,Sales Specialist,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Paula,Torres,ptorres,[email],Finance,Senior Accountant,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Race,Nguyen,rnguyen,[email],Engineering,Backend Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Dawn,Hill,dhill,[email],IT,Systems Engineer,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jimmy,Flores,jflores2,[email],HR,Recruiting Manager,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Rita,Green,rgreen,[email],Sales,Account Director,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Russell,Adams,radams2,[email],Finance,Tax Specialist,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Tiffany,Nelson,tnelson,[email],Engineering,Fullstack Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Victor,Baker,vbaker,[email],IT,IT Support Specialist,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Janice,Hall,jhall2,[email],HR,HR Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Danny,Rivera,drivera,[email],Sales,Sales Associate,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Grace,Campbell,gcampbell,[email],Finance,Financial Analyst,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Eugene,Mitchell,emitchell,[email],Engineering,Software Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Alice,Carter,acarter,[email],IT,Helpdesk Technician,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Wayne,Roberts,wroberts,[email],HR,Recruiter,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Gladys,Gomez,ggomez,[email],Sales,Sales Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Billy,Phillips,bphillips,[email],Finance,Payroll Clerk,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Grace,Evans,gevans,[email],Engineering,QA Analyst,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Marcus,Vance,mvance,[email],IT,Systems Administrator,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Laura,Glover,lgover,[email],HR,HR Specialist,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Sean,Odonnell,sodonnell,[email],Sales,Account Executive,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Megan,Fletcher,mfletcher,[email],Finance,Financial Analyst,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Ian,Highland,ihighland,[email],Engineering,Software Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Frank,Castillo,fcastillo,[email],IT,Helpdesk Technician,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Clara,Munoz,cmunoz,[email],HR,Recruiter,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Jason,Rhodes,jrhodes,[email],Sales,Sales Associate,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Valerie,Beck,vbeck,[email],Finance,Payroll Clerk,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Owen,Newton,onewton,[email],Engineering,QA Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Zoe,Cross,zcross,[email],IT,Network Engineer,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Paige,Hardy,phardy,[email],HR,Benefits Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Leo,Sharp,lsharp,[email],Sales,Business Development,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Brooke,Baldwin,bbaldwin,[email],Finance,Auditor,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Gavin,Clayton,gclayton,[email],Engineering,DevOps Engineer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Xavier,Flynn,xflynn,[email],IT,Security Analyst,"OU=IT,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Tara,Frost,tfrost,[email],HR,HR Coordinator,"OU=HR,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Colin,Marsh,cmarsh,[email],Sales,Account Manager,"OU=Sales,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Fiona,Steele,fsteele,[email],Finance,Senior Accountant,"OU=Finance,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"
Derek,Vaughn,dvaughn,[email],Engineering,Backend Developer,"OU=Engineering,OU=Staff,OU=Prod_Enterprise,DC=lab,DC=local"